<iframe class="initAttachFile  iframe114" id="upload1664263572105">
<html><head></head><body style="display: block;">












	
		
			
		
		
	


























	


	


	






	
















<div style="background: none;">
	
		
		
		
		
		
		
		
	












	
		
			
		
		
	


























	


	


	























<!-- 첨부파일 관련 초기화 CSS -->
<style type="text/css">
	 .attach_container {
	      width: 100%;
	     text-align: center;
	     margin-top:5px;
	     margin-bottom:5px;
	     cursor: pointer;
	     border-radius: 8px;
	     box-sizing:border-box;
	}
	 .attach_container h1 {
	     font-size: 42px;
	     font-weight: 300;
	     color: #0f3c4b;
	     margin-bottom: 40px;
	}
	 .attach_container h1 a:hover, .attach_container h1 a:focus {
	     color: #39bfd3;
	}
	 .attach_container nav {
	     margin-bottom: 40px;
	}
	 .attach_container nav a {
	     border-bottom: 2px solid #c8dadf;
	     display: inline-block;
	     padding: 4px 8px;
	     margin: 0 5px;
	}
	 .attach_container nav a.is-selected {
	     font-weight: 700;
	     color: #39bfd3;
	     border-bottom-color: currentColor;
	}
	 .attach_container nav a:not ( .is-selected ):hover, .attach_container nav a:not ( .is-selected ):focus {
	     border-bottom-color: #0f3c4b;
	}
	 .attach_container footer {
	     color: #92b0b3;
	     margin-top: 40px;
	}
	 .attach_container footer p+p {
	     margin-top: 1em;
	}
	 .attach_container footer a:hover, .attach_container footer a:focus {
	     color: #39bfd3;
	}
	 .attach_box
	 {
	     font-size: 0.9rem;
	     background-color: #f2f4f7;
	     position: relative;
	     padding: 10px 10px;
	     min-height: 70px;
	}
	 .attach_box.has-advanced-upload {
	     border: 1px dashed #d4dae2;
	     border-radius: 8px;
	     /* -webkit-transition: outline-offset .15s ease-in-out, background-color .15s linear;
	     transition: outline-offset .15s ease-in-out, background-color .15s linear; */
	}
	 .attach_box.is-dragover {
	     outline-offset: -20px;
	     outline-color: #c8dadf;
	     background-color: #fff;
	}
	 .attach_box__dragndrop, .attach_box__icon {
	     display: none;
	     color: #8b8f96;
	}
	 .attach_box.has-advanced-upload .attach_box__dragndrop {
	     font-weight: normal;
	     margin-top: 5px;
	     display: block;
	}
	 .attach_box.has-advanced-upload .attach_box__icon {
	     width: 100%;
	     height: 30px;
	     fill: #92b0b3;
	     display: block;
	     margin-bottom: 40px;
	}
	.attach_box__input label{
		cursor: pointer;
		font-family: NotoSansKR;  /*200629 폰트 추가 */
		font-size: 12px;  /*200629 폰트 추가 */

	}

	.attach_box.is-uploading .attach_box__input, .attach_box.is-success .attach_box__input, .attach_box.is-error .attach_box__input {
	     visibility: hidden;
	}
	 .attach_box__uploading, .attach_box__success, .attach_box__error {
	     display: none;
	}
	 .attach_box.is-uploading .attach_box__uploading, .attach_box.is-success .attach_box__success, .attach_box.is-error .attach_box__error {
	     display: block;
	     position: absolute;
	     top: 50%;
	     right: 0;
	     left: 0;
	     -webkit-transform: translateY(-50%);
	     transform: translateY(-50%);
	}
	 .attach_box__uploading {
	     font-style: italic;
	}
	 .attach_box__success {
